  native-path:          BAT0
  vendor:               ASUSTeK
  model:                ASUS Battery
  power supply:         yes
  updated:              Chủ nhật, 13 Tháng 11 Năm 2022 02:33:27 +07 (114 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               discharging
    warning-level:       none
    energy:              33,023 Wh
    energy-empty:        0 Wh
    energy-full:         40,222 Wh
    energy-full-design:  50,527 Wh
    energy-rate:         28,52 W
    voltage:             12,476 V
    time to empty:       1,2 hours
    percentage:          82%
    capacity:            79,605%
    technology:          lithium-ion
    icon-name:          'battery-full-symbolic'
